"Produto","Proteina","Carboidratos","Gramas","Fibras","Calorias","Cluster"
"Cows' milk",0.13793103448275862,0.2033898305084746,0.9918581775955365,0,0.6653225806451613,"cluster_2"
"Milk skim",0.15517241379310345,0.22033898305084745,1,0,0.3629032258064516,"cluster_2"
"Buttermilk",0.03879310344827586,0.05508474576271186,0.24891688318825625,0,0.1280241935483871,"cluster_0"
"Evaporated, undiluted",0.06896551724137931,0.1016949152542373,0.2550232499916037,0,0.3477822580645161,"cluster_1"
"Fortified milk",0.38362068965517243,0.5042372881355932,0,0.005957446808510638,0.0013840725806451612,"cluster_0"
"Powdered milk",0.11637931034482758,0.1652542372881356,0.1033818077084739,0,0.5191532258064516,"cluster_1"
"skim, instant",0.12931034482758622,0.17796610169491525,0.08506270729843136,0,0.2923387096774194,"cluster_1"
"skim, non-instant",0.12931034482758622,0.17796610169491525,0.08506270729843136,0.00425531914893617,0.2923387096774194,"cluster_1"
"Goats' milk",0.034482758620689655,0.046610169491525424,0.24688142758714038,0,0.1663306451612903,"cluster_0"
"(1/2 cup ice cream)",0.10344827586206896,0.2966101694915254,0.5481288565522842,0,0.6955645161290323,"cluster_2"
"Cocoa",0.034482758620689655,0.11016949152542373,0.2550232499916037,0,0.23689516129032256,"cluster_1"
"skim. milk",0.07758620689655173,0.05508474576271186,0.25298779439048785,0.00425531914893617,0.12903225806451613,"cluster_0"
"(cornstarch)",0.03879310344827586,0.1694915254237288,0.250952338789372,0,0.2772177419354839,"cluster_1"
"Custard",0.05603448275862069,0.11864406779661017,0.250952338789372,0,0.2872983870967742,"cluster_1"
"Ice cream",0.02586206896551724,0.1228813559322034,0.18988867075589697,0,0.3024193548387097,"cluster_1"
"Ice milk",0.03879310344827586,0.13559322033898305,0.1919241263570128,0,0.2772177419354839,"cluster_1"
"Cream or half-and-half",0.017241379310344827,0.0211864406779661,0.12068318031795851,0,0.17137096774193547,"cluster_0"
"or whipping",0.008620689655172414,0.012711864406779662,0.11966545251740059,0.00425531914893617,0.4334677419354839,"cluster_1"
"Cheese",0.12931034482758622,0.025423728813559324,0.22754459937653995,0,0.24193548387096775,"cluster_1"
"uncreamed",0.16379310344827586,0.025423728813559324,0.22754459937653995,0,0.19657258064516128,"cluster_1"
"Cheddar",0.017241379310344827,0.0635593220338983,0.015857216860492924,0,0.07056451612903225,"cluster_0"
"Cheddar, grated cup",0.06034482758620689,0.00423728813559322,0.05554860108225174,0,0.22782258064516128,"cluster_0"
"Cream cheese",0.008620689655172414,0.00423728813559322,0.027052222666630026,0,0.10584677419354839,"cluster_0"
"Processed cheese",0.030172413793103446,0.0635593220338983,0.027052222666630026,0,0.10584677419354839,"cluster_0"
"Roquefort type",0.02586206896551724,0.0635593220338983,0.027052222666630026,0,0.10584677419354839,"cluster_0"
"Swiss",0.030172413793103446,0.0635593220338983,0.027052222666630026,0,0.10584677419354839,"cluster_0"
"Eggs raw",0.05172413793103448,0.0635593220338983,0.10032862430680015,0,0.15120967741935484,"cluster_0"
"Eggs Scrambled or fried",0.05603448275862069,0.00423728813559322,0.12882500272242187,0,0.2217741935483871,"cluster_0"
"Yolks",0.02586206896551724,0.0635593220338983,0.03315858946997754,0,0.12096774193548387,"cluster_0"
"Butter",0.017241379310344827,0.0635593220338983,0.012804033458819171,0,0.10080645161290322,"cluster_0"
"Butter",0.49137931034482757,0.5,0.11254135791349516,0.4978723404255319,0.11391129032258064,"cluster_2"
"Butter",0.49137931034482757,0.5,0.11254135791349516,0.4978723404255319,0.11391129032258064,"cluster_2"
"Hydrogenated cooking fat",0,0,0.10032862430680015,0,0.6703629032258064,"cluster_1"
"Lard",0,0,0.11050590231237932,0,1,"cluster_1"
"Margarine",0.017241379310344827,0.0635593220338983,0.11254135791349516,0,0.8125,"cluster_1"
"Margarine, 2 pat or",0.017241379310344827,0.0635593220338983,0.012804033458819171,0,0.10080645161290322,"cluster_0"
"Mayonnaise",0.017241379310344827,0.0635593220338983,0.01382176125937709,0,0.11088709677419355,"cluster_0"
"Corn oil",0,0,0.012804033458819171,0,0.12600806451612903,"cluster_0"
"Olive oil",0,0,0.012804033458819171,0,0.12600806451612903,"cluster_0"
"Safflower seed oil",0,0,0.012804033458819171,0,0.12600806451612903,"cluster_0"
"French dressing",0.017241379310344827,0.00847457627118644,0.01382176125937709,0,0.06048387096774194,"cluster_0"
"Thousand Island sauce",0.017241379310344827,0.00423728813559322,0.01382176125937709,0,0.07560483870967742,"cluster_0"
"Salt pork",0.01293103448275862,0,0.059619512284483415,0,0.47379032258064513,"cluster_1"
"Bacon",0.017241379310344827,0.00423728813559322,0.014839489059935007,0,0.09576612903225806,"cluster_0"
"Beef",0.09913793103448276,0,0.08506270729843136,0,0.2469758064516129,"cluster_1"
"Hamburger",0.09051724137931035,0,0.08506270729843136,0,0.2469758064516129,"cluster_1"
"Ground lean",0.10344827586206896,0,0.08506270729843136,0,0.18649193548387097,"cluster_0"
"Roast beef",0.06896551724137931,0,0.08506270729843136,0,0.39314516129032256,"cluster_1"
"Steak",0.08620689655172414,0,0.08506270729843136,0,0.3326612903225806,"cluster_1"
"Steak, lean, as round",0.10344827586206896,0,0.08506270729843136,0,0.2217741935483871,"cluster_0"
"Corned beef",0.09482758620689655,0,0.08506270729843136,0,0.18649193548387097,"cluster_0"
"Corned beef hash canned",0.05172413793103448,0.025423728813559324,0.08506270729843136,0.0017021276595744683,0.12096774193548387,"cluster_0"
"Corned beef hash Dried",0.08189655172413793,0,0.05554860108225174,0,0.1159274193548387,"cluster_0"
"Pot-pie",0.07758620689655173,0.13559322033898305,0.22958005497765577,0.0017021276595744683,0.4838709677419355,"cluster_1"
"Corned beef hash Stew",0.06465517241379311,0.0635593220338983,0.2377218773821191,0.0017021276595744683,0.18649193548387097,"cluster_1"
"chicken",0.09913793103448276,0,0.08506270729843136,0,0.18649193548387097,"cluster_0"
"Fried, breast or leg and thigh chicken",0.10775862068965517,0,0.08506270729843136,0,0.2469758064516129,"cluster_1"
"Roasted chicken",0.10775862068965517,0,0.10032862430680015,0,0.2923387096774194,"cluster_1"
"Chicken livers, fried",0.09482758620689655,0.009745762711864406,0.10032862430680015,0,0.1411290322580645,"cluster_0"
"Duck, domestic",0.06896551724137931,0,0.10032862430680015,0,0.37298387096774194,"cluster_1"
"Lamb, chop, broiled",0.10344827586206896,0,0.11559454131516891,0,0.4838709677419355,"cluster_1"
"Leg roasted",0.08620689655172414,0,0.08608043509898929,0,0.3165322580645161,"cluster_1"
"Shoulder, braised",0.07758620689655173,0,0.08506270729843136,0,0.2872983870967742,"cluster_1"
"Pork, chop, 1 thick",0.06896551724137931,0,0.10032862430680015,0,0.2620967741935484,"cluster_1"
"Ham pan-broiled",0.06896551724137931,0,0.08506270729843136,0,0.2923387096774194,"cluster_1"
"Ham, as ",0.05603448275862069,0,0.05656632888280966,0,0.17137096774193547,"cluster_0"
"Ham, canned, spiced",0.034482758620689655,0.00423728813559322,0.05656632888280966,0,0.1663306451612903,"cluster_0"
"Pork roast",0.09051724137931035,0,0.08506270729843136,0,0.3125,"cluster_1"
"Pork sausage",0.07758620689655173,0,0.10032862430680015,0,0.4788306451612903,"cluster_1"
"Turkey",0.11637931034482758,0,0.10032862430680015,0,0.26713709677419356,"cluster_1"
"Veal",0.09913793103448276,0,0.08506270729843136,0,0.18649193548387097,"cluster_0"
"Roast",0.05603448275862069,0,0.08506270729843136,0,0.3074596774193548,"cluster_1"
"Clams",0.05172413793103448,0.00847457627118644,0.08506270729843136,0,0.0877016129032258,"cluster_0"
"Cod",0.12068965517241378,0,0.10032862430680015,0,0.17137096774193547,"cluster_0"
"Crab meat",0.06034482758620689,0.00423728813559322,0.08506270729843136,0,0.0907258064516129,"cluster_0"
"Fish sticks fried",0.08189655172413793,0.03389830508474576,0.11254135791349516,0,0.20161290322580644,"cluster_0"
"Flounder",0.12931034482758622,0,0.10032862430680015,0,0.20161290322580644,"cluster_0"
"Haddock",0.06896551724137931,0.025423728813559324,0.08506270729843136,0,0.13608870967741934,"cluster_0"
"Halibut",0.11206896551724138,0,0.10032862430680015,0,0.18346774193548387,"cluster_0"
"Herring",0.09482758620689655,0,0.10032862430680015,0,0.2127016129032258,"cluster_0"
"Lobster",0.07758620689655173,0.0635593220338983,0.10032862430680015,0,0.09274193548387097,"cluster_0"
"Mackerel",0.07758620689655173,0,0.08506270729843136,0.0017021276595744683,0.15625,"cluster_0"
"Oysters",1,1,0.23263323837932953,1,0.23286290322580644,"cluster_2"
"Oyster stew",0.08189655172413793,0,0.08506270729843136,0,0.12600806451612903,"cluster_0"
"Salmon",0.07327586206896551,0,0.08506270729843136,0,0.12096774193548387,"cluster_0"
"Sardines",0.09482758620689655,0,0.08506270729843136,0,0.1814516129032258,"cluster_0"
"Scallops",0.07758620689655173,0.0423728813559322,0.10032862430680015,0,0.10483870967741934,"cluster_0"
"Shad",0.08620689655172414,0,0.08506270729843136,0,0.17137096774193547,"cluster_0"
"Shrimp",0.09913793103448276,0,0.08506270729843136,0,0.11088709677419355,"cluster_0"
"Swordfish",0.11637931034482758,0,0.10032862430680015,0,0.1814516129032258,"cluster_0"
"Tuna",0.10775862068965517,0,0.08506270729843136,0,0.17137096774193547,"cluster_0"
"Asparagus",0.004310344827586207,0.012711864406779662,0.09625771310456847,0.002127659574468085,0.01814516129032258,"cluster_0"
"Beans",0.004310344827586207,0.025423728813559324,0.1257718193207481,0.0034042553191489366,0.025201612903225805,"cluster_0"
"Lima",0.034482758620689655,0.1016949152542373,0.16139229234027525,0.012765957446808512,0.1411290322580645,"cluster_0"
"Lima, dry, cooked",0.06896551724137931,0.2033898305084746,0.19395958195812865,0.00851063829787234,0.2620967741935484,"cluster_1"
"Navy, baked with pork",0.04741379310344827,0.15677966101694915,0.202101404362592,0.00851063829787234,0.25201612903225806,"cluster_1"
"Red kidney",0.06465517241379311,0.17796610169491525,0.26316507239606707,0.010638297872340425,0.2318548387096774,"cluster_1"
"Bean sprouts",0.004310344827586207,0.012711864406779662,0.049442234278904235,0.001276595744680851,0.017137096774193547,"cluster_0"
"Beet greens",0.008620689655172414,0.025423728813559324,0.10032862430680015,0.005957446808510638,0.02721774193548387,"cluster_0"
"Beetroots",0.05172413793103448,0.0033898305084745766,0.16648093134306485,0.0017021276595744683,0.0010080645161290322,"cluster_0"
"Broccoli",0.021551724137931036,0.03389830508474576,0.15121501433469606,0.008085106382978723,0.04536290322580645,"cluster_0"
"Brussels sprouts",0.02586206896551724,0.05084745762711865,0.1308604583235377,0.00723404255319149,0.06048387096774194,"cluster_0"
"Sauerkraut",0.004310344827586207,0.029661016949152543,0.15121501433469606,0.005106382978723404,0.03225806451612903,"cluster_0"
"Steamed cabbage",0.008620689655172414,0.038135593220338986,0.17156957034585443,0.005531914893617021,0.04032258064516129,"cluster_0"
"Carrots",0.004310344827586207,0.0423728813559322,0.15121501433469606,0.0038297872340425534,0.04536290322580645,"cluster_0"
"Raw, grated",0.004310344827586207,0.0423728813559322,0.11050590231237932,0.005106382978723404,0.04536290322580645,"cluster_0"
"Strips, from raw",0.017241379310344827,0.0211864406779661,0.049442234278904235,0.002127659574468085,0.020161290322580645,"cluster_0"
"Cauliflower",0.01293103448275862,0.025423728813559324,0.12068318031795851,0.00425531914893617,0.03024193548387097,"cluster_0"
"Celery",0.004310344827586207,0.01694915254237288,0.10032862430680015,0.00425531914893617,0.020161290322580645,"cluster_0"
"Stalk raw",0.004310344827586207,0.00423728813559322,0.03926495627332505,0.001276595744680851,0.005040322580645161,"cluster_0"
"Chard steamed",0.008620689655172414,0.029661016949152543,0.15121501433469606,0.005957446808510638,0.03024193548387097,"cluster_0"
"Collards",0.021551724137931036,0.03389830508474576,0.15121501433469606,0.00851063829787234,0.05141129032258064,"cluster_0"
"Corn",0.01293103448275862,0.08898305084745763,0.10032862430680015,0.0034042553191489366,0.09274193548387097,"cluster_0"
"cooked or canned",0.021551724137931036,0.17372881355932204,0.202101404362592,0.006808510638297873,0.17137096774193547,"cluster_1"
"Cucumbers",0.017241379310344827,0.00423728813559322,0.049442234278904235,0.0008510638297872341,0.006048387096774193,"cluster_0"
"Dandelion greens",0.021551724137931036,0.06779661016949153,0.18174684835143362,0.013617021276595746,0.08064516129032258,"cluster_0"
"Eggplant",0.008620689655172414,0.038135593220338986,0.18174684835143362,0.00425531914893617,0.03024193548387097,"cluster_0"
"Endive",0.004310344827586207,0.00847457627118644,0.05656632888280966,0.002553191489361702,0.010080645161290322,"cluster_0"
"Kale",0.017241379310344827,0.03389830508474576,0.11050590231237932,0.0038297872340425534,0.04536290322580645,"cluster_0"
"Kohlrabi",0.008620689655172414,0.038135593220338986,0.1410377363291169,0.006382978723404256,0.04032258064516129,"cluster_0"
"Lambs quarters, steamed",0.021551724137931036,0.029661016949152543,0.15121501433469606,0.013617021276595746,0.04838709677419355,"cluster_0"
"Lentils",0.06465517241379311,0.16101694915254236,0.202101404362592,0.010212765957446808,0.21370967741935484,"cluster_1"
"Lettuce",0.004310344827586207,0.00847457627118644,0.10032862430680015,0.002127659574468085,0.014112903225806451,"cluster_0"
"Iceberg",0.017241379310344827,0.012711864406779662,0.10032862430680015,0.002127659574468085,0.013104838709677418,"cluster_0"
"Mushrooms canned",0.008620689655172414,0.01694915254237288,0.12068318031795851,0.0017021276595744683,0.012096774193548387,"cluster_0"
"Mustard greens",0.01293103448275862,0.025423728813559324,0.1410377363291169,0.005106382978723404,0.03024193548387097,"cluster_0"
"Okra",0.004310344827586207,0.029661016949152543,0.10032862430680015,0.00425531914893617,0.03225806451612903,"cluster_0"
"Onions",0.008620689655172414,0.07627118644067797,0.21227868236817116,0.006808510638297873,0.08064516129032258,"cluster_0"
"Raw, green",0.017241379310344827,0.0211864406779661,0.049442234278904235,0.00425531914893617,0.02217741935483871,"cluster_0"
"Parsley",0.017241379310344827,0.0635593220338983,0.049442234278904235,0.0017021276595744683,0.0020161290322580645,"cluster_0"
"Parsnips",0.008620689655172414,0.09322033898305085,0.15630365333748567,0.012765957446808512,0.09576612903225806,"cluster_0"
"Peas",0.01293103448275862,0.05508474576271186,0.10032862430680015,0.00042553191489361707,0.06653225806451613,"cluster_0"
"Fresh, steamed peas",0.021551724137931036,0.05084745762711865,0.10032862430680015,0.009361702127659575,0.07056451612903225,"cluster_0"
"Frozen peas",0.021551724137931036,0.05084745762711865,0.10032862430680015,0.007659574468085107,0.13004032258064516,"cluster_0"
"Split cooked peas",0.034482758620689655,0.08898305084745763,0.10032862430680015,0.0017021276595744683,0.1159274193548387,"cluster_0"
"heated peas",0.01293103448275862,0.0423728813559322,0.10032862430680015,0.00425531914893617,0.05342741935483871,"cluster_0"
"Peppers canned",0.017241379310344827,0.00847457627118644,0.03722950067220921,0.0017021276595744683,0.010080645161290322,"cluster_0"
"Peppers Raw, green, sweet",0.004310344827586207,0.025423728813559324,0.10032862430680015,0.005957446808510638,0.025201612903225805,"cluster_0"
"Peppers with beef and crumbs",0.08189655172413793,0.1016949152542373,0.15121501433469606,0.00425531914893617,0.2570564516129032,"cluster_1"
"Potatoes, baked",0.008620689655172414,0.09322033898305085,0.10032862430680015,0.002127659574468085,0.10080645161290322,"cluster_0"
"Potatoes Mashed with milk and butter",0.017241379310344827,0.11864406779661017,0.202101404362592,0.002978723404255319,0.2318548387096774,"cluster_1"
"Potatoes, pan-tried",0.017241379310344827,0.13983050847457626,0.10032862430680015,0.0017021276595744683,0.2701612903225806,"cluster_1"
"Scalloped with cheese potatoes",0.02586206896551724,0.059322033898305086,0.10032862430680015,0.0017021276595744683,0.1461693548387097,"cluster_0"
"Steamed potatoes before peeling",0.008620689655172414,0.08050847457627118,0.10032862430680015,0.0017021276595744683,0.08064516129032258,"cluster_0"
"Potato chips",0.004310344827586207,0.0423728813559322,0.018910400262166678,0.0017021276595744683,0.11088709677419355,"cluster_0"
"Radishes",0.017241379310344827,0.00847457627118644,0.049442234278904235,0.001276595744680851,0.010080645161290322,"cluster_0"
"Rutabagas",0.017241379310344827,0.03389830508474576,0.10032862430680015,0.005957446808510638,0.03225806451612903,"cluster_0"
"Soybeans",0.09482758620689655,0.0847457627118644,0.202101404362592,0.013617021276595746,0.2620967741935484,"cluster_1"
"Spinach",0.01293103448275862,0.012711864406779662,0.10032862430680015,0.00425531914893617,0.026209677419354836,"cluster_0"
"Squash",0.004310344827586207,0.03389830508474576,0.21227868236817116,0.002553191489361702,0.035282258064516125,"cluster_0"
"Winter, mashed",0.017241379310344827,0.09745762711864407,0.202101404362592,0.011063829787234043,0.09576612903225806,"cluster_0"
"Sweet potatoes",0.008620689655172414,0.15254237288135594,0.11050590231237932,0.00425531914893617,0.15625,"cluster_0"
"Candied",0.008620689655172414,0.3389830508474576,0.176658209348644,0.006382978723404256,0.23689516129032256,"cluster_1"
"Tomatoes",0.008620689655172414,0.038135593220338986,0.24281051638490872,0.00425531914893617,0.05040322580645161,"cluster_0"
"Raw, 2 by 2 1/2",0.004310344827586207,0.025423728813559324,0.15121501433469606,0.002553191489361702,0.03024193548387097,"cluster_0"
"Tomato juice",0.008620689655172414,0.0423728813559322,0.24281051638490872,0.002553191489361702,0.05040322580645161,"cluster_0"
"Tomato catsup",0.017241379310344827,0.01694915254237288,0.015857216860492924,0.0017021276595744683,0.015120967741935484,"cluster_0"
"Turnip greens",0.017241379310344827,0.03389830508474576,0.14612637533190648,0.007659574468085107,0.04536290322580645,"cluster_0"
"Turnips, steamed",0.004310344827586207,0.038135593220338986,0.15630365333748567,0.007659574468085107,0.04032258064516129,"cluster_0"
"Watercress stems, raw",0.004310344827586207,0.00423728813559322,0.049442234278904235,0.001276595744680851,0.00907258064516129,"cluster_0"
"Apple juice canned",0.017241379310344827,0.1440677966101695,0.25298779439048785,0,0.12600806451612903,"cluster_0"
"Apple vinegar",0.017241379310344827,0.012711864406779662,0.10032862430680015,0,0.014112903225806451,"cluster_0"
"Apples, raw",0.017241379310344827,0.07627118644067797,0.1308604583235377,0.00425531914893617,0.07056451612903225,"cluster_0"
"Stewed or canned",0.017241379310344827,0.11016949152542373,0.24281051638490872,0.00851063829787234,0.10080645161290322,"cluster_0"
"Apricots",0.008620689655172414,0.24152542372881355,0.25298779439048785,0.00425531914893617,0.2217741935483871,"cluster_1"
"Dried, uncooked",0.017241379310344827,0.211864406779661,0.07488542929285218,0.00425531914893617,0.2217741935483871,"cluster_1"
"Fresh",0.004310344827586207,0.059322033898305086,0.11457681351461099,0.002978723404255319,0.055443548387096774,"cluster_0"
"Nectar, or juice",0.004310344827586207,0.15254237288135594,0.25298779439048785,0.00851063829787234,0.1411290322580645,"cluster_0"
"Avocado",0.008620689655172414,0.025423728813559324,0.10847044671126349,0.007659574468085107,0.18649193548387097,"cluster_0"
"Banana",0.004310344827586207,0.09745762711864407,0.15121501433469606,0.0038297872340425534,0.08568548387096774,"cluster_0"
"Blackberries",0.008620689655172414,0.08050847457627118,0.14510864753134856,0.028085106382978724,0.08568548387096774,"cluster_0"
"Blueberries",0.004310344827586207,0.2754237288135593,0.25298779439048785,0.00851063829787234,0.2469758064516129,"cluster_1"
